-52;430;-158;
-52;404;-158;
-43;376;-159;
-25;352;-175;
-25;352;-182;
22;363;-187;
22;405;-197;
45;454;-203;
75;497;-203;
99;530;-199;
99;541;-189;
98;541;-181;
79;519;-171;
57;485;-165;
38;444;-161;
21;401;-155;
21;360;-153;
-15;326;-149;
-15;300;-146;
-16;279;-145;
-16;263;-140;
-12;250;-132;
-6;240;-121;
-6;235;-109;
2;232;-99;
2;232;-93;
8;232;-89;
16;236;-89;
24;241;-89;
27;243;-91;
27;243;-98;
25;237;-102;
19;230;-103;
11;223;-104;
11;216;-107;
-18;206;-110;
-18;194;-112;
-28;184;-113;
-34;176;-113;
-35;166;-113;
-35;159;-113;
-32;151;-113;
-26;145;-113;
-22;145;-108;
-15;146;-99;
-11;154;-93;
-9;167;-91;
-9;185;-91;
28;208;-93;
-40;489;-44;
-45;529;-55;
-45;573;-68;
-43;611;-90;
-41;636;-107;
-37;636;-119;
-33;621;-131;
-33;588;-148;
-37;552;-163;
-54;519;-173;
-63;497;-184;
-66;481;-201;
-66;469;-201;
-55;457;-200;
-52;446;-180;
-52;430;-158;
-52;404;-158;
-43;376;-159;
-25;352;-175;
-25;352;-182;
22;363;-187;
22;405;-197;
45;454;-203;
75;497;-203;
99;530;-199;
99;541;-189;
98;541;-181;
79;519;-171;
57;485;-165;
38;444;-161;
21;401;-155;
21;360;-153;
-15;326;-149;
-15;300;-146;
-16;279;-145;
-16;263;-140;
-12;250;-132;
-6;240;-121;
-6;235;-109;
2;232;-99;
2;232;-93;
8;232;-89;
16;236;-89;
24;241;-89;
27;243;-91;
27;243;-98;
25;237;-102;
19;230;-103;
11;223;-104;
11;216;-107;
-18;206;-110;
-18;194;-112;
-28;184;-113;
-34;176;-113;
-35;166;-113;
-35;159;-113;
-32;151;-113;
-26;145;-113;
-22;145;-108;
-15;146;-99;
-11;154;-93;
-9;167;-91;
-9;185;-91;
28;208;-93;
-40;489;-44;
-45;529;-55;
-45;573;-68;
-43;611;-90;
-41;636;-107;
-37;636;-119;
-33;621;-131;
-33;588;-148;
-37;552;-163;
-54;519;-173;
-63;497;-184;
-66;481;-201;
-66;469;-201;
-55;457;-200;
-52;446;-180;
-52;430;-158;
-52;404;-158;
-43;376;-159;
-25;352;-175;
-25;352;-182;
22;363;-187;
22;405;-197;
45;454;-203;
75;497;-203;
99;530;-199;
99;541;-189;
98;541;-181;
79;519;-171;
57;485;-165;
38;444;-161;
21;401;-155;
21;360;-153;
-15;326;-149;
-15;300;-146;
-16;279;-145;
-16;263;-140;
-12;250;-132;
-6;240;-121;
-6;235;-109;
2;232;-99;
2;232;-93;
8;232;-89;
16;236;-89;
24;241;-89;
27;243;-91;
27;243;-98;
25;237;-102;
19;230;-103;
11;223;-104;
11;216;-107;
-18;206;-110;
-18;194;-112;
-28;184;-113;
-34;176;-113;
-35;166;-113;
-35;159;-113;
-32;151;-113;
-26;145;-113;
-22;145;-108;
-15;146;-99;
-11;154;-93;
-9;167;-91;
-9;185;-91;
28;208;-93;
-40;489;-44;
-45;529;-55;
-45;573;-68;
-43;611;-90;
-41;636;-107;
-37;636;-119;
-33;621;-131;
-33;588;-148;
-37;552;-163;
-54;519;-173;
-63;497;-184;
-66;481;-201;
-66;469;-201;
-55;457;-200;
-52;446;-180;
-52;430;-158;
-52;404;-158;
-43;376;-159;
-25;352;-175;
-25;352;-182;
22;363;-187;
22;405;-197;
45;454;-203;
75;497;-203;
99;530;-199;
99;541;-189;
98;541;-181;
79;519;-171;
57;485;-165;
38;444;-161;
21;401;-155;
21;360;-153;
-15;326;-149;
-15;300;-146;
-16;279;-145;
-16;263;-140;
-12;250;-132;
-6;240;-121;
-6;235;-109;
2;232;-99;
2;232;-93;
8;232;-89;
16;236;-89;
24;241;-89;
27;243;-91;
27;243;-98;
25;237;-102;
19;230;-103;
11;223;-104;
11;216;-107;
-18;206;-110;
-18;194;-112;
-28;184;-113;
-34;176;-113;
-35;166;-113;
-35;159;-113;
-32;151;-113;
-26;145;-113;
-22;145;-108;
-15;146;-99;
-11;154;-93;
-9;167;-91;
-9;185;-91;
28;208;-93;
-40;489;-44;
-45;529;-55;
-45;573;-68;
-43;611;-90;
-41;636;-107;
-37;636;-119;
-33;621;-131;
-33;588;-148;
-37;552;-163;
-54;519;-173;
-63;497;-184;
-66;481;-201;
-66;469;-201;
-55;457;-200;
-52;446;-180;
-52;430;-158;
-52;404;-158;
-43;376;-159;
-25;352;-175;
-25;352;-182;
22;363;-187;
22;405;-197;
45;454;-203;
75;497;-203;
99;530;-199;
99;541;-189;
98;541;-181;
79;519;-171;
57;485;-165;
38;444;-161;
21;401;-155;
21;360;-153;
-15;326;-149;
-15;300;-146;
-16;279;-145;
-16;263;-140;
-12;250;-132;
-6;240;-121;
-6;235;-109;
2;232;-99;
2;232;-93;
8;232;-89;
16;236;-89;
24;241;-89;
27;243;-91;
27;243;-98;
25;237;-102;
19;230;-103;
11;223;-104;
11;216;-107;
-18;206;-110;
-18;194;-112;
-28;184;-113;
-34;176;-113;
-35;166;-113;
-35;159;-113;
-32;151;-113;
-26;145;-113;
-22;145;-108;
-15;146;-99;
-11;154;-93;
-9;167;-91;
-9;185;-91;
28;208;-93;
-40;489;-44;
-45;529;-55;
-45;573;-68;
-43;611;-90;
-41;636;-107;
-37;636;-119;
-33;621;-131;
-33;588;-148;
-37;552;-163;
-54;519;-173;
-63;497;-184;
-66;481;-201;
-66;469;-201;
-55;457;-200;
-52;446;-180;
-52;430;-158;
-52;404;-158;
-43;376;-159;
-25;352;-175;
-25;352;-182;
22;363;-187;
22;405;-197;
45;454;-203;
75;497;-203;
99;530;-199;
99;541;-189;
98;541;-181;
79;519;-171;
57;485;-165;
38;444;-161;
21;401;-155;
21;360;-153;
-15;326;-149;
-15;300;-146;
-16;279;-145;
-16;263;-140;
-12;250;-132;
-6;240;-121;
-6;235;-109;
2;232;-99;
2;232;-93;
8;232;-89;
16;236;-89;
24;241;-89;
27;243;-91;
27;243;-98;
25;237;-102;
19;230;-103;
11;223;-104;
11;216;-107;
-18;206;-110;
-18;194;-112;
-28;184;-113;
-34;176;-113;
-35;166;-113;
-35;159;-113;
-32;151;-113;
-26;145;-113;
-22;145;-108;
-15;146;-99;
-11;154;-93;
-9;167;-91;
-9;185;-91;
28;208;-93;
28;227;-96;
45;240;-96;
52;252;-96;
52;259;-96;
39;261;-97;
19;261;-97;
19;257;-100;
-15;257;-105;
-15;257;-110;
-17;262;-111;
-17;262;-111;
-9;262;-108;
-6;260;-106;
-5;256;-106;
-5;251;-102;
-6;243;-100;
-16;238;-98;
-24;238;-95;
-31;244;-95;
-31;259;-100;
-16;300;-110;
-16;328;-123;
-11;332;-140;
-18;382;-140;
-21;406;-140;
-38;406;-167;
-60;395;-167;
-78;395;-141;
-89;442;-109;
-96;456;-109;
-105;458;-109;
-107;461;-104;
-109;465;-53;
-109;469;-53;
-93;478;-49;
-93;496;-92;
-130;583;180;
-130;640;108;
-132;640;180;
207;577;-289;
171;512;-281;
171;450;-281;
171;425;-216;
-75;410;-129;
-75;395;-76;
-78;395;-54;
-78;401;-38;
-70;425;-38;
-54;442;-68;
-54;462;-115;
17;503;-148;
17;544;-148;
18;572;-145;
30;572;-135;
47;552;-118;
53;520;-98;
53;487;-82;
53;455;-72;
49;427;-69;
44;403;-69;
43;386;-71;
43;374;-71;
36;363;-70;
21;354;-67;
28;227;-96;
45;240;-96;
52;252;-96;
52;259;-96;
39;261;-97;
19;261;-97;
19;257;-100;
-15;257;-105;
-15;257;-110;
-17;262;-111;
-17;262;-111;
-9;262;-108;
-6;260;-106;
-5;256;-106;
-5;251;-102;
-6;243;-100;
-16;238;-98;
-24;238;-95;
-31;244;-95;
-31;259;-100;
-16;300;-110;
-16;328;-123;
-11;332;-140;
-18;382;-140;
-21;406;-140;
-38;406;-167;
-60;395;-167;
-78;395;-141;
-89;442;-109;
-96;456;-109;
-105;458;-109;
-107;461;-104;
-109;465;-53;
-109;469;-53;
-93;478;-49;
-93;496;-92;
-130;583;180;
-130;640;108;
-132;640;180;
207;577;-289;
171;512;-281;
171;450;-281;
171;425;-216;
-75;410;-129;
-75;395;-76;
-78;395;-54;
-78;401;-38;
-70;425;-38;
-54;442;-68;
-54;462;-115;
17;503;-148;
17;544;-148;
18;572;-145;
30;572;-135;
47;552;-118;
